,name,sys.country,coord.lat,coord.lon,main.temp_max,main.humidity,wind.speed,clouds.all
0,Nastola,FI,60.95,25.93,21.2,92,4.7,75
1,Chuy,UY,-33.69,-53.46,66.71,93,9.17,0
2,Fukue,JP,35.03,136.69,57.2,67,6.93,0
3,Rikitea,PF,-23.12,-134.97,79.81,100,8.72,56
4,Bredasdorp,ZA,-34.53,20.04,64.4,82,3.36,56
5,Busselton,AU,-33.64,115.35,64.96,100,6.93,48
6,Adrar,DZ,27.87,-0.29,62.6,11,12.75,0
7,Ushuaia,AR,-54.81,-68.31,42.8,98,20.8,75
8,Lodja,CD,-3.52,23.6,68.92,99,2.57,92
9,Barrow,AR,-38.31,-60.23,69.91,48,10.29,0
10,Kodiak,US,39.95,-94.76,53.6,66,3.36,90
11,San Patricio,PY,-26.98,-56.83,72.16,90,2.13,8
12,Ercis,TR,39.03,43.36,53.6,62,11.41,75
13,Port Elizabeth,US,39.31,-74.98,47.59,81,5.93,90
14,Grand Gaube,MU,-20.01,57.66,73.4,94,2.24,40
15,Rundu,NA,-17.91,19.77,65.36,92,1.57,44
16,Bonthe,SL,7.53,-12.5,78.5,89,5.59,24
17,Vardo,US,39.62,-77.74,46.15,100,2.57,90
18,Butaritari,KI,3.07,172.79,81.61,100,8.39,56
19,Kenora,CA,49.76,-94.48,22.08,67,19.46,75
20,Cabo San Lucas,MX,22.89,-109.91,75.61,49,9.17,5
21,Saint-Philippe,CA,45.36,-73.48,41.0,80,4.7,1
22,Ribeira Grande,PT,38.52,-28.7,57.58,100,10.85,0
23,Chunskiy,RU,56.08,99.63,30.58,82,5.48,24
24,Tuktoyaktuk,CA,69.44,-133.03,-7.61,63,18.34,5
25,Malinovskiy,RU,54.15,34.53,2.18,58,3.24,0
26,Avarua,CK,-21.21,-159.78,87.8,84,10.29,75
27,Hermanus,ZA,-34.42,19.24,56.23,93,3.02,56
28,Khatanga,RU,71.98,102.47,-12.36,78,15.43,76
29,Provideniya,RU,64.42,-173.23,23.0,67,6.71,75
30,Bull Savanna,JM,17.89,-77.59,73.46,81,4.59,92
31,Chokurdakh,RU,70.62,147.9,-9.39,85,4.59,64
32,Terney,RU,45.05,136.61,37.15,74,9.73,0
33,Castro,CL,-42.48,-73.76,51.28,97,3.58,48
34,Mataura,NZ,-46.19,168.86,62.62,82,4.59,0
35,Atuona,PF,-9.8,-139.03,81.88,100,14.76,32
36,Hobart,AU,-42.88,147.33,60.8,59,10.29,20
37,Genhe,CN,50.78,121.52,24.91,42,6.82,0
38,Lorengau,PG,-2.02,147.27,84.22,95,7.61,44
39,Geraldton,CA,49.72,-86.95,35.6,74,10.29,90
40,Thompson,CA,55.74,-97.86,15.8,40,10.29,75
41,Vityazevo,RU,44.99,37.26,46.4,93,17.9,76
42,Saskylakh,RU,71.97,114.09,-4.3,77,14.88,80
43,Espita,MX,21.01,-88.31,79.27,68,13.53,68
44,Bulaevo,KZ,54.91,70.44,35.98,94,21.47,92
45,Chor,PK,25.52,69.77,67.7,31,2.68,0
46,Dongkan,CN,34.0,119.83,58.21,86,7.38,32
47,Dikson,RU,73.51,80.55,-11.73,76,6.93,0
48,Severo-Kurilsk,RU,50.68,156.12,36.52,89,15.21,36
49,Acapulco,MX,16.86,-99.88,80.6,78,13.87,40
50,Puerto Ayora,EC,-0.74,-90.35,82.4,69,12.75,20
51,Ambulu,ID,-8.35,113.61,79.76,100,7.05,68
52,Wegrow,PL,52.4,22.02,31.25,84,13.65,92
53,Wajir,KE,1.75,40.07,71.26,95,3.91,20
54,Punta Arenas,CL,-53.16,-70.91,42.55,100,27.74,0
55,Torbay,CA,47.66,-52.73,33.8,100,2.24,90
56,Wladyslawowo,PL,54.79,18.4,26.6,63,12.75,0
57,Valparaiso,US,41.47,-87.06,48.7,75,5.82,90
58,Kapaa,US,22.08,-159.32,76.6,61,13.87,1
59,New Norfolk,AU,-42.78,147.06,64.4,48,10.29,20
60,Kabinda,CD,-6.14,24.49,66.53,100,4.25,92
61,Codrington,AU,-28.95,153.24,70.58,100,5.93,92
62,Novo Oriente,BR,-5.54,-40.77,69.64,98,2.57,76
63,Vaini,IN,15.34,74.49,71.53,94,3.36,64
64,Chandbali,IN,20.77,86.74,78.55,100,11.63,0
65,Naze,NG,5.43,7.07,76.43,90,5.93,24
66,Mareeba,AU,-16.99,145.42,84.2,70,11.41,20
67,Popondetta,PG,-8.77,148.24,77.92,83,2.35,20
68,Qaanaaq,GL,77.48,-69.36,-10.47,71,1.9,20
69,Carnarvon,ZA,-30.97,22.13,63.65,62,4.59,92
70,Port Lincoln,AU,-34.72,135.86,64.33,93,8.28,80
71,Bubaque,GW,11.28,-15.83,77.0,69,6.93,0
72,Talnakh,RU,69.49,88.39,-11.01,72,7.94,48
73,Eyl,SO,7.98,49.82,76.61,100,9.95,92
74,Ciudad Bolivar,VE,8.12,-63.55,86.74,48,14.76,20
75,Albany,US,42.65,-73.75,41.38,75,2.46,75
76,Jamestown,AU,-33.21,138.6,68.02,59,4.36,0
77,Omboue,GA,-1.57,9.26,83.45,100,12.08,76
78,Vega de Alatorre,MX,20.03,-96.65,83.23,65,4.25,36
79,Puerto Madryn,AR,-42.77,-65.04,74.32,53,13.31,92
80,Yellowknife,CA,62.45,-114.38,-7.61,39,6.93,20
81,Tasiilaq,GL,65.61,-37.64,24.8,79,3.36,0
82,Kunda,EE,59.5,26.52,25.31,91,6.6,0
83,Shingu,JP,33.72,135.99,62.6,63,3.36,0
84,Cockburn Town,TC,21.46,-71.14,74.18,100,21.36,0
85,Cocorit,MX,27.57,-109.96,82.4,20,16.11,5
86,Umm Lajj,SA,25.02,37.27,82.15,62,21.47,0
87,Yar-Sale,RU,66.83,70.83,-3.85,65,13.65,12
88,Waitati,NZ,-45.75,170.57,58.93,77,1.34,32
89,Ritchie,ZA,-29.03,24.6,68.0,52,10.29,32
90,Rocha,UY,-34.48,-54.34,68.11,95,8.28,88
91,Pevek,RU,69.7,170.27,6.05,81,19.8,0
92,Merrill,US,42.03,-121.6,64.4,25,16.11,1
93,Ilulissat,GL,69.22,-51.1,-2.21,53,2.24,40
94,Faanui,PF,-16.48,-151.75,83.77,97,12.08,88
95,Arraial do Cabo,BR,-22.97,-42.02,75.2,94,9.17,0
96,Queanbeyan,AU,-35.35,149.23,73.4,33,4.7,0
97,Sao Joao da Barra,BR,-21.64,-41.05,75.2,88,2.24,0
98,Sisimiut,GL,66.94,-53.67,-2.1,70,1.9,64
99,Fortuna,ES,38.18,-1.13,55.4,71,5.82,0
100,Hilo,US,19.71,-155.08,73.04,69,10.29,20
101,Seoul,KR,37.57,126.98,55.02,82,3.36,75
102,Port Alfred,ZA,-33.59,26.89,68.65,99,6.6,92
103,San Felipe,CL,-32.75,-70.73,56.5,74,1.45,0
104,Hithadhoo,MV,-0.6,73.08,83.14,100,2.91,80
105,Krasnoborsk,RU,61.56,45.93,8.35,87,4.59,68
106,Jining,CN,35.41,116.58,58.21,74,8.84,0
107,Mazatlan,MX,23.22,-106.42,80.6,28,11.41,5
108,Cherskiy,RU,68.75,161.3,11.45,76,4.47,80
109,Gravdal,NO,59.79,5.78,33.8,34,17.22,20
110,Sivakasi,IN,9.45,77.8,78.8,78,3.13,20
111,Port Hedland,AU,-20.31,118.58,95.0,23,11.41,0
112,Broome,GB,52.47,1.45,33.8,100,4.7,12
113,Russell,AR,-33.01,-68.8,80.6,34,4.7,0
114,Darnah,LY,32.77,22.64,59.6,100,28.52,12
115,Bafoulabe,ML,13.81,-10.83,82.01,25,7.72,48
116,Ahipara,NZ,-35.17,173.16,73.01,75,4.36,20
117,Quilmana,PE,-12.95,-76.38,67.84,82,2.13,0
118,Singaraja,ID,-8.11,115.08,73.55,100,1.12,64
119,Mezen,RU,65.85,44.24,8.75,79,6.38,12
120,Samarai,PG,-10.62,150.67,83.23,100,1.01,8
121,Lasa,CY,34.92,32.53,58.1,87,25.28,75
122,Kaniama,CD,-7.57,24.18,66.94,99,2.68,88
123,Bambous Virieux,MU,-20.34,57.76,73.4,94,2.24,40
124,Forestville,CA,48.74,-69.09,30.2,92,5.82,40
125,Brae,GB,60.4,-1.35,37.4,86,21.92,92
126,Kampong Thum,KH,12.71,104.89,76.03,91,7.38,88
127,Togur,RU,58.36,82.83,24.23,88,8.05,76
128,Haines Junction,CA,60.75,-137.51,23.83,86,1.9,80
129,Thinadhoo,MV,0.53,72.93,84.08,100,3.91,64
130,Praia da Vitoria,PT,38.73,-27.07,53.6,71,12.3,75
131,Alindao,CF,5.04,21.21,73.96,90,7.38,64
132,Tabuk,PH,17.41,121.44,65.9,89,1.68,12
133,Bam,IR,29.11,58.36,52.27,27,4.59,0
134,Whitehorse,CA,60.72,-135.06,35.6,47,3.36,75
135,Aklavik,CA,68.22,-135.01,8.6,46,12.75,5
136,Kahului,US,20.89,-156.47,78.67,69,9.17,40
137,Meulaboh,ID,4.14,96.13,77.2,100,4.14,56
138,Constitucion,MX,23.99,-104.67,71.6,17,20.8,20
139,Henties Bay,NA,-22.12,14.28,62.26,100,7.38,100
140,Marquette,US,46.54,-87.4,46.4,39,9.17,75
141,Mar del Plata,AR,-46.43,-67.52,59.11,43,25.17,0
142,Puri,ID,-7.54,112.45,73.73,89,6.82,20
143,Te Anau,NZ,-45.41,167.72,56.59,79,4.14,0
144,Roberval,CA,48.51,-72.22,37.4,74,3.36,75
145,Bayan,MN,47.25,107.54,22.84,59,3.36,12
146,Terrace,CA,54.52,-128.61,44.6,45,5.82,75
147,Hambantota,LK,6.12,81.12,78.95,100,4.14,0
148,Poum,MK,41.28,20.71,18.83,82,1.79,0
149,Tambovka,UA,46.93,35.45,32.56,86,6.15,64
150,Kununurra,AU,-15.77,128.74,87.8,52,10.29,80
151,Betare Oya,CM,5.6,14.08,69.95,90,5.59,0
152,Aswan,EG,24.09,32.9,78.8,26,17.22,0
153,Lebu,ET,8.96,38.73,57.2,62,6.93,0
154,Impfondo,CD,1.62,18.06,70.63,96,2.68,8
155,Dauphin,CA,51.15,-100.04,17.6,67,20.8,1
156,Otradnyy,RU,53.38,51.35,23.29,91,10.18,76
157,Roseto degli Abruzzi,IT,42.68,14.01,44.6,93,2.24,0
158,Sao Filipe,CV,14.9,-24.5,69.55,100,15.99,8
159,Tiksi,RU,71.64,128.87,-4.12,51,3.47,8
160,Saint-Paul,FR,45.22,1.9,43.86,93,9.17,75
161,Inuvik,CA,68.36,-133.71,3.97,46,12.75,5
162,Cape Town,ZA,-33.93,18.42,62.6,93,4.7,20
163,Lucapa,AO,-8.42,20.74,66.08,100,3.8,88
164,Cayenne,GF,4.94,-52.33,78.8,78,6.93,0
165,Alofi,NU,-19.06,-169.92,79.99,100,7.72,56
166,Kamenka,RU,53.19,44.05,17.03,89,4.92,56
167,Mpika,ZM,-11.84,31.4,64.06,90,7.16,56
168,Bonavista,CA,48.65,-53.11,32.33,90,5.7,56
169,Pacific Grove,US,36.62,-121.92,70.83,63,4.7,1
170,Port Blair,IN,11.67,92.75,82.73,100,5.14,12
171,Souillac,FR,45.6,-0.6,44.6,93,4.7,0
172,Avera,US,33.19,-82.53,73.04,56,4.7,1
173,Iqaluit,CA,63.75,-68.52,8.6,42,5.82,75
174,Hualmay,PE,-11.1,-77.61,69.41,77,3.91,32
175,Quang Ngai,VN,15.12,108.8,67.03,85,2.91,0
176,Ancud,CL,-41.87,-73.83,52.27,89,3.58,44
177,Fort Nelson,CA,58.81,-122.69,21.2,67,8.05,75
178,Padang,ID,-0.92,100.36,81.61,100,6.26,36
179,Iranshahr,IR,27.21,60.69,73.4,11,9.17,0
180,Rio Grande,BR,-32.03,-52.1,71.21,95,6.93,48
181,Boueni,YT,-12.9,45.08,78.8,94,3.36,44
182,Los Cedrales,PY,-25.66,-54.72,72.86,100,4.7,75
183,Qaqortoq,GL,60.72,-46.03,26.6,49,5.82,12
184,Krasnyy Chikoy,RU,50.36,108.75,22.93,66,2.35,0
185,Xiuyan,CN,40.29,123.27,45.79,35,12.19,0
186,Walvis Bay,NA,-22.95,14.51,62.6,82,4.7,88
187,Victoria,BN,5.28,115.24,77.0,100,5.14,75
188,Mindelo,PT,41.31,-8.72,47.37,87,1.12,20
189,Tommot,RU,58.97,126.27,21.22,62,7.16,0
190,Mahebourg,MU,-20.41,57.7,73.4,94,2.24,40
191,Lensk,RU,60.71,114.91,29.32,79,11.41,88
192,Vila do Maio,CV,15.13,-23.22,69.8,73,14.99,20
193,Dakar,SN,14.69,-17.45,66.2,100,9.17,0
194,Hofn,IS,64.25,-15.21,39.31,100,11.63,92
195,Nguru,NG,12.88,10.45,73.6,21,9.84,0
196,Nishihara,JP,35.74,139.53,61.59,48,4.14,1
197,Nikolskoye,RU,59.7,30.79,23.0,92,4.47,75
198,Kaitangata,NZ,-46.28,169.85,59.15,96,3.69,0
199,Saint George,GR,39.45,22.34,41.0,80,6.93,20
200,Portland,US,45.52,-122.67,56.07,47,8.05,75
201,Onverwacht,SR,5.59,-55.2,79.74,78,9.17,0
202,Klaksvik,FO,62.23,-6.59,39.2,86,21.92,92
203,Saint Anthony,US,43.97,-111.68,46.42,21,10.18,1
204,San Andres,PH,13.32,122.68,78.5,100,12.97,12
205,Tura,IN,25.52,90.21,63.11,95,4.7,20
206,Rio Gallegos,AR,-51.62,-69.22,44.6,48,26.4,20
207,Anadyr,RU,64.73,177.51,6.8,84,8.95,0
208,Whitefish,US,48.41,-114.33,48.2,34,11.41,75
209,Brest,BY,52.09,23.69,26.53,92,11.41,80
210,Gat,SN,14.69,-16.54,73.4,69,6.93,0
211,Bambanglipuro,ID,-7.95,110.28,73.69,100,4.03,100
212,Bulgan,MN,48.81,103.53,30.22,65,4.7,68
213,Menongue,AO,-14.66,17.68,63.11,95,2.24,76
214,Salym,RU,60.06,71.48,18.56,83,7.94,88
215,Cidreira,BR,-30.17,-50.22,69.68,95,4.7,48
216,Zhangye,CN,38.94,100.46,41.92,68,9.73,20
217,Darya Khan,PK,31.78,71.1,63.38,66,2.68,0
218,Norman,US,35.22,-97.44,59.59,72,6.93,75
219,Alihe,CN,50.57,123.73,28.33,41,4.59,0
220,Coronado,PA,8.53,-79.9,82.4,65,12.75,20
221,Pangnirtung,CA,66.15,-65.72,17.3,83,17.0,88
222,Kaeo,NZ,-35.1,173.78,72.43,68,6.04,44
223,Darhan,MN,49.49,105.92,28.01,65,4.7,44
224,Nerchinskiy Zavod,RU,51.31,119.61,26.71,46,4.92,0
225,Guerrero Negro,MX,27.97,-114.04,75.49,28,12.97,0
226,Valley,GB,53.28,-4.56,44.53,95,9.73,56
227,Kruisfontein,ZA,-34.0,24.73,63.83,93,5.59,80
228,Gilgit,PK,35.92,74.31,21.35,92,0.22,0
229,Bathsheba,BB,13.22,-59.52,78.8,83,11.41,75
230,Fukuchiyama,JP,35.32,135.12,59.31,62,5.82,0
231,Flinders,AU,-34.58,150.85,71.6,68,1.12,0
232,Saint-Georges,CA,46.12,-70.67,31.16,91,2.46,0
233,Ferzikovo,RU,54.52,36.76,3.26,64,5.14,0
234,Redlands,US,34.06,-117.19,77.81,14,13.87,5
235,Touros,BR,-5.2,-35.46,77.92,97,6.26,88
236,Rome,IT,41.89,12.48,54.81,81,4.7,40
237,Marsa Matruh,EG,31.35,27.25,57.2,82,11.41,0
238,Ekhabi,RU,53.51,142.97,20.86,89,19.8,56
239,Bethel,US,60.79,-161.76,32.0,88,13.87,90
240,Saint-Augustin,FR,44.83,-0.61,46.4,100,3.36,92
241,Zhangjiakou,CN,40.77,114.88,42.86,71,7.72,0
242,Chapais,CA,49.78,-74.86,33.8,80,4.7,90
243,Komsomolskiy,RU,67.55,63.78,-15.37,45,4.14,0
244,Mitsamiouli,KM,-11.38,43.28,81.34,100,5.37,24
245,Laguna,MX,27.52,-110.01,78.8,21,16.11,5
246,Agadir,MA,30.42,-9.58,64.4,59,5.82,68
247,Indiaroba,BR,-11.53,-37.51,74.68,96,7.72,88
248,Dalbandin,PK,28.9,64.41,56.81,33,4.03,0
249,Bluff,AU,-23.58,149.07,84.8,43,11.74,0
250,Grindavik,IS,63.84,-22.43,38.25,69,11.41,0
251,Vestmannaeyjar,IS,63.44,-20.27,40.25,86,14.2,0
252,Dokka,NO,60.83,10.07,8.17,70,1.79,0
253,Barra Patuca,HN,15.8,-84.28,79.54,91,14.43,68
254,Isla Aguada,MX,18.78,-91.49,89.6,49,16.11,5
255,Zalantun,CN,48.0,122.72,34.81,49,5.37,0
256,Banda Aceh,ID,5.56,95.32,75.49,93,3.58,56
257,Kentau,KZ,43.52,68.5,37.33,97,2.01,12
258,Baghdad,IQ,33.3,44.38,75.2,29,19.46,0
259,Nouadhibou,MR,20.93,-17.03,64.4,88,11.41,75
260,Ust-Nera,RU,64.57,143.24,6.28,77,2.68,68
261,Hershey,US,40.29,-76.65,45.37,93,2.57,90
262,Byron Bay,AU,-28.65,153.62,77.0,83,11.41,90
263,Matara,PE,-13.74,-72.9,44.53,98,1.9,88
264,Kavieng,PG,-2.57,150.8,84.26,100,7.94,48
265,Vila Velha,BR,-3.71,-38.6,80.6,88,4.7,75
266,Taunggyi,MM,20.78,97.03,53.44,82,1.23,12
267,Rambha,IN,19.52,85.09,71.48,94,6.6,0
268,Price,US,39.6,-110.81,51.8,23,24.16,1
269,Tigil,RU,57.8,158.67,27.97,89,13.2,92
270,Georgetown,GY,6.8,-58.16,77.96,83,6.71,88
271,Santa Rosa,AR,-36.62,-64.29,70.85,40,8.61,0
272,Kandi,BJ,11.13,2.93,74.95,60,2.57,8
273,Jumla,NP,29.28,82.18,23.83,95,1.68,0
274,Kampene,CD,-3.59,26.67,67.43,98,2.13,48
275,Dongsheng,CN,29.72,112.52,67.03,79,5.59,88
276,Pisco,PE,-13.71,-76.2,71.6,78,9.17,0
277,Havelock,US,34.88,-76.9,65.55,77,8.05,5
278,Rapid City,US,44.08,-103.23,39.65,64,5.82,1
279,Kayerkan,RU,69.35,87.76,-10.38,71,12.41,44
280,Mitu,IR,36.2,46.09,51.73,51,4.92,8
281,Pombia,IT,45.65,8.63,51.76,76,3.36,75
282,Baherden,TM,38.44,57.43,54.2,71,2.35,20
283,Lastoursville,GA,-0.81,12.73,73.24,94,2.13,92
284,Gobabis,NA,-22.45,18.97,71.6,73,1.12,76
285,Donnacona,CA,46.68,-71.73,34.7,86,3.36,20
286,Diego de Almagro,CL,-26.39,-70.05,63.11,80,2.35,0
287,Alvand,IR,36.19,50.06,60.8,44,4.7,0
288,Norman Wells,CA,65.28,-126.83,5.0,45,10.29,20
289,Sobolevo,RU,54.43,31.9,6.1,64,4.14,8
290,Atherton,GB,53.52,-2.49,36.77,99,3.36,76
291,Dawlatabad,AF,36.41,64.91,60.37,48,7.05,12
292,Sola,NO,58.89,5.65,33.8,37,12.75,0
293,Faya,SA,18.39,42.45,62.6,51,3.36,0
294,Mangaratiba,BR,-22.96,-44.04,78.12,88,4.7,0
295,Morondava,MG,-20.3,44.28,80.17,97,3.36,0
296,Kokkola,FI,63.84,23.13,19.4,79,5.82,0
297,Ca Mau,VN,9.18,105.15,78.41,88,7.49,44
298,Nicoya,CR,10.15,-85.45,87.8,43,18.34,0
299,Salvador,BR,-12.98,-38.48,80.6,74,6.93,40
300,Clyde River,CA,70.47,-68.59,-5.81,83,6.93,90
301,Chute-aux-Outardes,CA,49.12,-68.38,29.19,100,4.7,90
302,Kavaratti,IN,10.57,72.64,82.33,100,8.05,80
303,Lebedyn,UA,50.58,34.48,26.21,94,12.41,92
304,Guanay,BO,-15.5,-67.88,66.94,87,1.9,100
305,Tautira,PF,-17.73,-149.15,87.8,66,3.36,40
306,Mount Isa,AU,-20.73,139.49,87.8,58,8.05,40
307,Borogontsy,RU,62.67,131.17,14.83,59,3.8,0
308,San Cristobal,EC,-0.39,-78.55,59.0,67,2.24,75
309,Atagay,RU,55.1,99.39,27.34,90,4.14,12
310,Narsaq,GL,60.91,-46.05,26.6,49,5.82,20
311,Bangui,CF,4.39,18.55,77.0,88,8.05,20
312,Wajima,JP,37.4,136.9,60.8,51,19.46,0
313,Lompoc,US,34.64,-120.46,64.45,77,16.11,1
314,Honningsvag,NO,70.98,25.97,31.57,98,15.66,92
315,Gabu,CN,34.78,103.0,18.38,65,2.35,0
316,Taman,RU,45.22,36.72,46.4,93,15.66,92
317,Leningradskiy,RU,69.38,178.42,2.18,98,9.95,12
318,Coos Bay,US,43.37,-124.22,51.64,71,20.8,1
319,Sun Valley,US,43.7,-114.35,46.71,25,11.41,20
320,Myaundzha,RU,63.05,147.18,10.1,78,3.8,68
321,Tual,ID,-5.67,132.75,79.36,100,14.76,48
322,Athabasca,CA,54.72,-113.29,25.76,87,9.4,68
323,Dunedin,NZ,-45.87,170.5,58.93,77,1.34,32
324,Kiama,AU,-34.67,150.86,75.2,60,2.24,0
325,Ainazi,LV,57.86,24.36,11.36,65,1.57,0
326,Lakatoro,VU,-16.11,167.42,83.36,88,5.82,56
327,Kirakira,SB,-10.46,161.92,84.22,100,8.39,12
328,Harper,US,30.3,-99.24,68.67,72,8.05,90
329,Phonhong,LA,18.5,102.42,73.4,94,4.03,75
330,Sosnovo-Ozerskoye,RU,52.53,111.54,23.65,60,8.61,48
331,Puerto Carreno,CO,6.19,-67.49,74.0,89,0.56,92
332,Hami,CN,42.84,93.51,53.98,39,6.6,80
333,Lubumbashi,CD,-11.66,27.48,61.9,94,5.37,56
334,Marinette,US,45.1,-87.63,40.86,75,5.82,1
335,Atasu,KZ,48.68,71.64,17.44,70,3.58,0
336,Mongoumba,CD,3.64,18.59,76.16,88,3.58,88
337,Katsuura,JP,33.93,134.5,64.4,55,10.29,0
338,Grand Forks,US,47.91,-97.06,24.4,79,12.75,40
339,Buraydah,SA,26.33,43.97,77.0,27,11.41,0
340,Prince Rupert,CA,54.32,-130.32,44.6,70,4.7,1
341,Havre-Saint-Pierre,CA,50.23,-63.6,32.0,94,6.93,75
342,San Rafael del Sur,NI,11.85,-86.44,86.0,48,18.34,40
343,Cuamba,MZ,-14.8,36.54,66.4,95,1.9,48
344,Carlisle,GB,54.89,-2.94,33.8,100,3.36,64
345,Nisia Floresta,BR,-6.09,-35.21,75.2,100,4.7,75
346,Yumen,CN,40.29,97.04,44.71,62,11.18,32
347,Ust-Ilimsk,RU,57.96,102.73,29.23,67,10.96,80
348,Lodwar,KE,3.12,35.6,75.22,67,4.92,12
349,Kungurtug,RU,50.6,97.53,14.2,67,2.91,0
350,Bata,GQ,1.87,9.77,80.08,100,4.59,56
351,Ialibu,PG,-6.28,143.99,64.06,90,2.57,44
352,Esperance,TT,10.24,-61.45,78.8,78,8.05,75
353,Port Hardy,CA,50.7,-127.42,44.6,75,5.82,90
354,Saint-Francois,FR,46.42,3.91,44.6,93,2.24,90
355,Alta Floresta,BR,-9.87,-56.08,80.21,78,3.69,12
356,Bawku,GH,11.06,-0.24,78.37,39,4.59,44
357,Galesong,ID,-5.32,119.37,78.8,88,3.36,40
358,Aguimes,ES,27.91,-15.45,73.4,20,9.17,12
359,Kathmandu,NP,27.71,85.32,55.4,82,2.68,40
360,Turukhansk,RU,65.8,87.96,-7.45,77,7.83,48
361,Oranjestad,AW,12.52,-70.03,80.6,78,16.11,20
362,Ostrovnoy,RU,68.05,39.51,14.56,92,15.77,20
363,Upernavik,GL,72.79,-56.15,-7.77,80,5.03,0
364,Kutum,SD,14.2,24.66,62.17,40,3.91,0
365,Sapouy,BF,11.55,-1.77,75.4,39,3.36,12
366,Royan,FR,45.62,-1.03,44.6,93,3.36,0
